amount,amount_log,hour,day_of_week,is_weekend,is_night,merchant_category_encoded,has_location,is_high_amount,is_round_amount,transaction_id,user_id,label
260.01,5.564558720764969,22,1,0,0,1,1,0,0,txn_329,user_29,legitimate
220.69,5.401280009605862,16,6,1,0,2,1,0,0,txn_330,user_30,legitimate
4112.48,8.322024664557539,9,4,0,0,5,1,1,0,txn_331,user_31,fraud
91.6,4.528289141652134,22,0,0,0,2,1,0,0,txn_332,user_32,legitimate
457.12,6.127131158529515,22,1,0,0,3,1,0,0,txn_333,user_33,legitimate
486.33,6.188941511672941,1,2,0,1,2,1,0,0,txn_334,user_34,legitimate
293.21,5.684293798072338,20,1,0,0,3,1,0,0,txn_335,user_35,legitimate
350.8,5.8630628323034575,21,0,0,0,1,1,0,0,txn_336,user_36,legitimate
481.23,6.178421178660418,19,6,1,0,3,1,0,0,txn_337,user_37,legitimate
71.39,4.28206816830505,20,0,0,0,3,1,0,0,txn_338,user_38,legitimate
264.57,5.581878459415514,18,5,1,0,2,1,0,0,txn_339,user_39,legitimate
450.2,6.1119107001838495,20,6,1,0,3,1,0,0,txn_340,user_40,legitimate
97.9,4.594109238628667,6,3,0,0,1,1,0,0,txn_341,user_41,legitimate
279.36,5.636074491632124,4,0,0,1,3,1,0,0,txn_342,user_42,legitimate
317.81,5.7645953140527135,23,0,0,1,2,1,0,0,txn_343,user_43,legitimate
377.29,5.935661097242545,15,2,0,0,3,1,0,0,txn_344,user_44,legitimate
2482.23,7.8173154111014895,6,0,0,0,6,1,1,0,txn_345,user_45,fraud
213.31,5.367423564946584,6,0,0,0,2,1,0,0,txn_346,user_46,legitimate
93.19,4.545314018834726,15,6,1,0,1,1,0,0,txn_347,user_47,legitimate
466.15,6.146650405238964,9,4,0,0,2,1,0,0,txn_348,user_48,legitimate
474.16,6.163651589421339,14,2,0,0,1,1,0,0,txn_349,user_49,legitimate
117.21,4.772462703762286,21,4,0,0,1,1,0,0,txn_350,user_50,legitimate
472.76,6.160700864353281,12,2,0,0,2,1,0,0,txn_351,user_51,legitimate
325.63,5.7888280317986185,20,4,0,0,1,1,0,0,txn_352,user_52,legitimate
90.73,4.518849479521564,6,1,0,0,2,1,0,0,txn_353,user_53,legitimate
18.56,2.9734866646066713,7,4,0,0,3,1,0,0,txn_354,user_54,legitimate
71.56,4.2844138058068815,17,4,0,0,1,1,0,0,txn_355,user_55,legitimate
226.79,5.428424151893252,11,3,0,0,3,1,0,0,txn_356,user_56,legitimate
2612.61,7.868487686419731,10,4,0,0,6,1,1,0,txn_357,user_57,fraud
452.19,6.116311463597081,11,0,0,0,1,1,0,0,txn_358,user_58,legitimate
197.64,5.2914941411999115,4,4,0,1,2,1,0,0,txn_359,user_59,legitimate
292.73,5.6826609780340895,13,5,1,0,1,1,0,0,txn_360,user_60,legitimate
209.99,5.3518107389880365,10,5,1,0,1,1,0,0,txn_361,user_61,legitimate
165.63,5.115775785550532,6,1,0,0,3,1,0,0,txn_362,user_62,legitimate
48.47,3.901366425239617,6,0,0,0,3,1,0,0,txn_363,user_63,legitimate
58.65,4.0884941485439255,23,0,0,1,3,1,0,0,txn_364,user_64,legitimate
4040.36,8.304336547970163,23,5,1,1,4,1,1,0,txn_365,user_65,fraud
475.39,6.166236846496772,23,2,0,1,1,1,0,0,txn_366,user_66,legitimate
448.02,6.107067430180069,13,0,0,0,3,1,0,0,txn_367,user_67,legitimate
4390.41,8.387405639010764,8,3,0,0,5,1,1,0,txn_368,user_68,fraud
313.41,5.750697866665008,15,0,0,0,1,1,0,0,txn_369,user_69,legitimate
460.95,6.135456660116754,22,4,0,0,2,1,0,0,txn_370,user_70,legitimate
140.05,4.949114437448006,18,5,1,0,1,1,0,0,txn_371,user_71,legitimate
76.3,4.3476939555933765,2,0,0,1,2,1,0,0,txn_372,user_72,legitimate
414.99,6.030661221510797,20,3,0,0,1,1,0,0,txn_373,user_73,legitimate
306.26,5.727694294702514,10,2,0,0,2,1,0,0,txn_374,user_74,legitimate
373.79,5.926365869111848,1,2,0,1,2,1,0,0,txn_375,user_75,legitimate
34.3,3.563882963939251,0,6,1,1,1,1,0,0,txn_376,user_76,legitimate
49.1,3.914021008090819,18,3,0,0,1,1,0,0,txn_377,user_77,legitimate
198.67,5.296666003798806,18,3,0,0,1,1,0,0,txn_378,user_78,legitimate
61.12,4.129067998280486,13,6,1,0,1,1,0,0,txn_379,user_79,legitimate
135.85,4.918885435486688,14,6,1,0,3,1,0,0,txn_380,user_80,legitimate
107.64,4.688039663810386,19,4,0,0,3,1,0,0,txn_381,user_81,legitimate
112.09,4.728183961883236,10,3,0,0,1,1,0,0,txn_382,user_82,legitimate
255.46,5.54697270703097,14,6,1,0,2,1,0,0,txn_383,user_83,legitimate
133.35,4.9004483350615,17,4,0,0,1,1,0,0,txn_384,user_84,legitimate
29.27,3.410157123033627,16,3,0,0,1,1,0,0,txn_385,user_85,legitimate
4496.21,8.411212483478932,4,1,0,1,4,1,1,0,txn_386,user_86,fraud
28.07,3.3697067145707846,14,1,0,0,2,1,0,0,txn_387,user_87,legitimate
484.92,6.1860440012974385,21,1,0,0,3,1,0,0,txn_388,user_88,legitimate
333.62,5.812995559629518,6,5,1,0,1,1,0,0,txn_389,user_89,legitimate
45.31,3.8353579204926604,13,1,0,0,1,1,0,0,txn_390,user_90,legitimate
495.86,6.208308296273664,16,3,0,0,3,1,0,0,txn_391,user_91,legitimate
464.11,6.142273936751439,6,6,1,0,3,1,0,0,txn_392,user_92,legitimate
396.48,5.9851446183631625,12,4,0,0,3,1,0,0,txn_393,user_93,legitimate
346.31,5.850217752885746,17,3,0,0,2,1,0,0,txn_394,user_94,legitimate
75.61,4.33872761652873,23,0,0,1,1,1,0,0,txn_395,user_95,legitimate
128.6,4.864452783918174,17,0,0,0,1,1,0,0,txn_396,user_96,legitimate
327.81,5.795480076344844,15,5,1,0,1,1,0,0,txn_397,user_97,legitimate
392.29,5.974547253230972,17,3,0,0,2,1,0,0,txn_398,user_98,legitimate
274.6,5.618950539139504,19,1,0,0,2,1,0,0,txn_399,user_99,legitimate
130.0,4.875197323201151,23,3,0,1,3,1,0,0,txn_400,user_0,legitimate
131.67,4.887864841928826,6,5,1,0,3,1,0,0,txn_401,user_1,legitimate
119.21,4.7892402133161625,17,6,1,0,3,1,0,0,txn_402,user_2,legitimate
322.15,5.778116611708905,17,3,0,0,2,1,0,0,txn_403,user_3,legitimate
288.4,5.667809814197383,10,1,0,0,1,1,0,0,txn_404,user_4,legitimate
406.74,6.010629716368993,20,6,1,0,2,1,0,0,txn_405,user_5,legitimate
443.6,6.097175001530096,0,4,0,1,1,1,0,0,txn_406,user_6,legitimate
242.96,5.497004277428256,21,6,1,0,2,1,0,0,txn_407,user_7,legitimate
396.47,5.985119459548142,7,1,0,0,1,1,0,0,txn_408,user_8,legitimate
3907.55,8.270921740210005,9,4,0,0,6,1,1,0,txn_409,user_9,fraud
335.25,5.817854930916049,17,5,1,0,3,1,0,0,txn_410,user_10,legitimate
4941.04,8.505533480404914,8,3,0,0,6,1,1,0,txn_411,user_11,fraud
494.11,6.204779960103212,3,4,0,1,2,1,0,0,txn_412,user_12,legitimate
451.61,6.115030827520092,22,2,0,0,3,1,0,0,txn_413,user_13,legitimate
390.63,5.970317516506526,16,5,1,0,1,1,0,0,txn_414,user_14,legitimate
363.58,5.898746006104775,8,2,0,0,1,1,0,0,txn_415,user_15,legitimate
204.36,5.324764536562885,19,4,0,0,2,1,0,0,txn_416,user_16,legitimate
188.19,5.242751801098328,5,6,1,1,2,1,0,0,txn_417,user_17,legitimate
423.27,6.050370045018507,8,0,0,0,3,1,0,0,txn_418,user_18,legitimate
265.6,5.585749407744609,18,3,0,0,3,1,0,0,txn_419,user_19,legitimate
351.19,5.864170802700472,7,1,0,0,1,1,0,0,txn_420,user_20,legitimate
430.2,6.066572019594787,3,1,0,1,3,1,0,0,txn_421,user_21,legitimate
266.7,5.589866950526307,8,5,1,0,1,1,0,0,txn_422,user_22,legitimate
42.52,3.773220602547687,8,5,1,0,3,1,0,0,txn_423,user_23,legitimate
264.15,5.580295703583139,11,6,1,0,1,1,0,0,txn_424,user_24,legitimate
174.54,5.167866937163971,13,0,0,0,3,1,0,0,txn_425,user_25,legitimate
222.57,5.409724564122167,2,4,0,1,3,1,0,0,txn_426,user_26,legitimate
252.18,5.5341006982086824,13,4,0,0,1,1,0,0,txn_427,user_27,legitimate
218.51,5.391397789564048,20,3,0,0,3,1,0,0,txn_428,user_28,legitimate
53.01,3.9891692146047997,16,2,0,0,2,1,0,0,txn_429,user_29,legitimate
134.31,4.907568442275553,18,5,1,0,2,1,0,0,txn_430,user_30,legitimate
399.41,5.99248902215417,9,2,0,0,3,1,0,0,txn_431,user_31,legitimate
39.41,3.6990772790903823,23,6,1,1,2,1,0,0,txn_432,user_32,legitimate
82.91,4.4297447958819784,8,5,1,0,1,1,0,0,txn_433,user_33,legitimate
323.22,5.781422297713427,9,4,0,0,2,1,0,0,txn_434,user_34,legitimate
20.82,3.0828269804049246,22,5,1,0,1,1,0,0,txn_435,user_35,legitimate
417.78,6.03734572236417,17,2,0,0,1,1,0,0,txn_436,user_36,legitimate
382.28,5.948765792574867,9,5,1,0,3,1,0,0,txn_437,user_37,legitimate
341.68,5.836797067095843,18,5,1,0,3,1,0,0,txn_438,user_38,legitimate
311.41,5.744316427696492,16,6,1,0,1,1,0,0,txn_439,user_39,legitimate
456.77,6.126366874571754,3,0,0,1,3,1,0,0,txn_440,user_40,legitimate
143.24,4.971478578895062,16,1,0,0,3,1,0,0,txn_441,user_41,legitimate
69.93,4.261693475213995,11,6,1,0,1,1,0,0,txn_442,user_42,legitimate
353.68,5.871215974511807,17,3,0,0,1,1,0,0,txn_443,user_43,legitimate
2519.94,7.83238712682536,7,6,1,0,4,1,1,0,txn_444,user_44,fraud
321.73,5.776816060339609,22,4,0,0,3,1,0,0,txn_445,user_45,legitimate
281.74,5.644527747438887,15,5,1,0,3,1,0,0,txn_446,user_46,legitimate
3222.54,8.078235413546029,10,0,0,0,6,1,1,0,txn_447,user_47,fraud
3815.37,8.24705498803556,11,6,1,0,6,1,1,0,txn_448,user_48,fraud
4499.72,8.411992662959776,22,5,1,0,5,1,1,0,txn_449,user_49,fraud
219.32,5.395081034980345,10,5,1,0,2,1,0,0,txn_450,user_50,legitimate
106.7,4.679349584162343,7,5,1,0,1,1,0,0,txn_451,user_51,legitimate
92.04,4.533029508210409,20,5,1,0,1,1,0,0,txn_452,user_52,legitimate
277.19,5.628304333480244,6,6,1,0,2,1,0,0,txn_453,user_53,legitimate
32.22,3.503152104185149,16,6,1,0,1,1,0,0,txn_454,user_54,legitimate
93.96,4.553455750301413,14,4,0,0,1,1,0,0,txn_455,user_55,legitimate
326.87,5.792617188356692,13,1,0,0,2,1,0,0,txn_456,user_56,legitimate
232.21,5.451939335203601,6,6,1,0,2,1,0,0,txn_457,user_57,legitimate
177.32,5.183579689077614,17,6,1,0,1,1,0,0,txn_458,user_58,legitimate
114.69,4.750914200040797,23,3,0,1,2,1,0,0,txn_459,user_59,legitimate
435.16,6.078009148508168,23,2,0,1,3,1,0,0,txn_460,user_60,legitimate
27.36,3.344979701663927,17,1,0,0,2,1,0,0,txn_461,user_61,legitimate
270.87,5.605324010869238,6,5,1,0,2,1,0,0,txn_462,user_62,legitimate
325.16,5.787388058510998,19,0,0,0,3,1,0,0,txn_463,user_63,legitimate
144.23,4.9783186926197125,9,4,0,0,2,1,0,0,txn_464,user_64,legitimate
385.13,5.956174100329396,10,3,0,0,2,1,0,0,txn_465,user_65,legitimate
283.48,5.65066295232554,6,2,0,0,2,1,0,0,txn_466,user_66,legitimate
279.35,5.636038822569682,2,0,0,1,2,1,0,0,txn_467,user_67,legitimate
431.55,6.069697926626383,22,3,0,0,1,1,0,0,txn_468,user_68,legitimate
478.89,6.173556910972577,13,4,0,0,1,1,0,0,txn_469,user_69,legitimate
381.34,5.946310265100872,10,6,1,0,1,1,0,0,txn_470,user_70,legitimate
4841.38,8.485161614385568,18,2,0,0,5,1,1,0,txn_471,user_71,fraud
251.17,5.530103463243588,23,2,0,1,3,1,0,0,txn_472,user_72,legitimate
110.54,4.714383270961408,0,2,0,1,2,1,0,0,txn_473,user_73,legitimate
193.7,5.271459912378154,10,6,1,0,2,1,0,0,txn_474,user_74,legitimate
491.03,6.198539690243127,23,1,0,1,2,1,0,0,txn_475,user_75,legitimate
4074.66,8.312787975750526,11,1,0,0,5,1,1,0,txn_476,user_76,fraud
376.66,5.933994319953432,8,4,0,0,3,1,0,0,txn_477,user_77,legitimate
266.39,5.588708266810736,6,4,0,0,1,1,0,0,txn_478,user_78,legitimate
402.99,6.001390125179555,18,4,0,0,2,1,0,0,txn_479,user_79,legitimate
286.56,5.661431534115671,20,3,0,0,1,1,0,0,txn_480,user_80,legitimate
317.9,5.764877574016012,15,3,0,0,2,1,0,0,txn_481,user_81,legitimate
212.84,5.365228071830663,14,2,0,0,2,1,0,0,txn_482,user_82,legitimate
14.8,2.760009940032921,6,5,1,0,2,1,0,0,txn_483,user_83,legitimate
298.63,5.702548380141388,23,4,0,1,2,1,0,0,txn_484,user_84,legitimate
51.18,3.9546992797085823,16,5,1,0,2,1,0,0,txn_485,user_85,legitimate
429.73,6.065481443685878,7,4,0,0,2,1,0,0,txn_486,user_86,legitimate
2457.61,7.8073514285803745,4,4,0,1,5,1,1,0,txn_487,user_87,fraud
1230.56,7.116036937445624,18,2,0,0,4,1,1,0,txn_488,user_88,fraud
467.41,6.149343980769794,15,3,0,0,1,1,0,0,txn_489,user_89,legitimate
60.56,4.120012308970678,21,4,0,0,1,1,0,0,txn_490,user_90,legitimate
489.91,6.196260811604132,16,4,0,0,1,1,0,0,txn_491,user_91,legitimate
4134.32,8.327319992613424,8,6,1,0,6,1,1,0,txn_492,user_92,fraud
40.91,3.73552446193698,20,5,1,0,1,1,0,0,txn_493,user_93,legitimate
234.22,5.460521246422891,14,2,0,0,1,1,0,0,txn_494,user_94,legitimate
297.14,5.697563174842284,21,1,0,0,2,1,0,0,txn_495,user_95,legitimate
399.5,5.992713766508414,3,2,0,1,1,1,0,0,txn_496,user_96,legitimate
341.49,5.836242460195745,18,3,0,0,1,1,0,0,txn_497,user_97,legitimate
352.38,5.867543965188504,18,1,0,0,3,1,0,0,txn_498,user_98,legitimate
417.97,6.037799318313458,7,5,1,0,1,1,0,0,txn_499,user_99,legitimate
31.81,3.4907333469730104,10,1,0,0,2,1,0,0,txn_500,user_0,legitimate
157.82,5.067771485467065,13,1,0,0,2,1,0,0,txn_501,user_1,legitimate
154.88,5.049086480470509,7,2,0,0,3,1,0,0,txn_502,user_2,legitimate
1646.75,7.407165999932829,3,3,0,1,5,1,1,0,txn_503,user_3,fraud
145.9,4.989752083179832,16,5,1,0,1,1,0,0,txn_504,user_4,legitimate
124.6,4.833102254034098,9,6,1,0,2,1,0,0,txn_505,user_5,legitimate
394.06,5.979037652099855,11,5,1,0,3,1,0,0,txn_506,user_6,legitimate
137.08,4.9278332273351175,6,0,0,0,3,1,0,0,txn_507,user_7,legitimate
3036.37,8.018747288379018,16,6,1,0,5,1,1,0,txn_508,user_8,fraud
114.07,4.745540638835367,15,6,1,0,2,1,0,0,txn_509,user_9,legitimate
201.03,5.308416201225451,23,3,0,1,3,1,0,0,txn_510,user_10,legitimate
349.2,5.8585044198517515,13,1,0,0,2,1,0,0,txn_511,user_11,legitimate
117.47,4.7746597639666675,22,4,0,0,2,1,0,0,txn_512,user_12,legitimate
153.78,5.042004753842313,14,4,0,0,3,1,0,0,txn_513,user_13,legitimate
459.12,6.13148732502781,14,6,1,0,1,1,0,0,txn_514,user_14,legitimate
435.51,6.078811284524684,5,3,0,1,1,1,0,0,txn_515,user_15,legitimate
242.61,5.495568585896296,19,5,1,0,1,1,0,0,txn_516,user_16,legitimate
4732.7,8.462462416709734,17,0,0,0,5,1,1,0,txn_517,user_17,fraud
118.43,4.782730425680335,7,2,0,0,1,1,0,0,txn_518,user_18,legitimate
125.73,4.842058839093973,6,5,1,0,3,1,0,0,txn_519,user_19,legitimate
485.8,6.187853361113372,16,4,0,0,2,1,0,0,txn_520,user_20,legitimate
57.21,4.064057161283644,8,1,0,0,2,1,0,0,txn_521,user_21,legitimate
157.77,5.06745661408942,21,2,0,0,1,1,0,0,txn_522,user_22,legitimate
497.57,6.211744000807542,9,6,1,0,2,1,0,0,txn_523,user_23,legitimate
215.24,5.376388901968192,18,4,0,0,3,1,0,0,txn_524,user_24,legitimate
4945.04,8.506342535391967,21,5,1,0,6,1,1,0,txn_525,user_25,fraud
265.98,5.587173749227587,9,6,1,0,3,1,0,0,txn_526,user_26,legitimate
318.9,5.768008446955473,16,4,0,0,1,1,0,0,txn_527,user_27,legitimate
67.66,4.229166788029546,15,2,0,0,3,1,0,0,txn_528,user_28,legitimate
347.54,5.853753001232496,4,6,1,1,2,1,0,0,txn_529,user_29,legitimate
361.19,5.892168936012406,8,4,0,0,2,1,0,0,txn_530,user_30,legitimate
170.66,5.145515776290074,6,1,0,0,1,1,0,0,txn_531,user_31,legitimate
206.0,5.332718793265369,8,2,0,0,3,1,0,0,txn_532,user_32,legitimate
59.06,4.095344062555184,15,6,1,0,1,1,0,0,txn_533,user_33,legitimate
110.9,4.71760561531788,0,1,0,1,3,1,0,0,txn_534,user_34,legitimate
123.41,4.8235825629264,13,6,1,0,3,1,0,0,txn_535,user_35,legitimate
119.38,4.790653406119625,21,4,0,0,3,1,0,0,txn_536,user_36,legitimate
78.59,4.376888456817758,11,5,1,0,2,1,0,0,txn_537,user_37,legitimate
266.69,5.58982959458017,15,0,0,0,1,1,0,0,txn_538,user_38,legitimate
495.27,6.207120133456288,16,5,1,0,3,1,0,0,txn_539,user_39,legitimate
1912.53,7.55670498281968,10,0,0,0,5,1,1,0,txn_540,user_40,fraud
173.72,5.16318469255654,7,2,0,0,2,1,0,0,txn_541,user_41,legitimate
37.14,3.641263600172273,16,6,1,0,1,1,0,0,txn_542,user_42,legitimate
1530.3,7.333872326821162,4,3,0,1,6,1,1,0,txn_543,user_43,fraud
145.7,4.9883896851489355,15,4,0,0,2,1,0,0,txn_544,user_44,legitimate
250.07,5.525731784712892,12,3,0,0,3,1,0,0,txn_545,user_45,legitimate
273.9,5.6164073951712,9,5,1,0,2,1,0,0,txn_546,user_46,legitimate
398.04,5.989061662491672,15,5,1,0,3,1,0,0,txn_547,user_47,legitimate
54.88,4.023206534388761,21,2,0,0,1,1,0,0,txn_548,user_48,legitimate
142.85,4.968771089997557,8,5,1,0,1,1,0,0,txn_549,user_49,legitimate
115.62,4.75892078579401,20,0,0,0,2,1,0,0,txn_550,user_50,legitimate
222.0,5.407171771460119,20,2,0,0,1,1,0,0,txn_551,user_51,legitimate
249.11,5.5219008210906315,9,2,0,0,1,1,0,0,txn_552,user_52,legitimate
414.98,6.0306371821824545,22,6,1,0,2,1,0,0,txn_553,user_53,legitimate
249.35,5.522859938775953,20,4,0,0,1,1,0,0,txn_554,user_54,legitimate
100.41,4.619171705623905,15,0,0,0,2,1,0,0,txn_555,user_55,legitimate
252.71,5.536191882462241,21,2,0,0,2,1,0,0,txn_556,user_56,legitimate
259.81,5.563792172875685,7,5,1,0,3,1,0,0,txn_557,user_57,legitimate
64.9,4.188138441508461,3,5,1,1,2,1,0,0,txn_558,user_58,legitimate
131.14,4.8838619666017395,12,1,0,0,2,1,0,0,txn_559,user_59,legitimate
439.73,6.088432443050445,4,6,1,1,1,1,0,0,txn_560,user_60,legitimate
163.36,5.102059144015209,8,2,0,0,3,1,0,0,txn_561,user_61,legitimate
340.04,5.831999772456955,17,6,1,0,1,1,0,0,txn_562,user_62,legitimate
498.11,6.2128265123397615,13,0,0,0,1,1,0,0,txn_563,user_63,legitimate
3666.79,8.207344579829005,3,2,0,1,5,1,1,0,txn_564,user_64,fraud
280.25,5.63924395351863,20,4,0,0,1,1,0,0,txn_565,user_65,legitimate
232.66,5.453867067289003,17,5,1,0,2,1,0,0,txn_566,user_66,legitimate
352.53,5.867968347365164,10,6,1,0,3,1,0,0,txn_567,user_67,legitimate
4956.56,8.508668963195145,23,5,1,1,6,1,1,0,txn_568,user_68,fraud
351.96,5.866354736065138,11,6,1,0,2,1,0,0,txn_569,user_69,legitimate
144.64,4.9811378233072325,9,6,1,0,3,1,0,0,txn_570,user_70,legitimate
95.85,4.573163389853005,19,5,1,0,2,1,0,0,txn_571,user_71,legitimate
402.51,6.000201270550366,19,1,0,0,2,1,0,0,txn_572,user_72,legitimate
249.86,5.524895014596528,16,0,0,0,1,1,0,0,txn_573,user_73,legitimate
268.06,5.594934403057397,7,0,0,0,3,1,0,0,txn_574,user_74,legitimate
384.57,5.954722758879874,14,4,0,0,3,1,0,0,txn_575,user_75,legitimate
124.5,4.832305758571839,20,6,1,0,2,1,0,0,txn_576,user_76,legitimate
190.44,5.254574443600118,20,3,0,0,1,1,0,0,txn_577,user_77,legitimate
26.34,3.3083508312958037,8,6,1,0,1,1,0,0,txn_578,user_78,legitimate
171.68,5.151440170687277,9,2,0,0,1,1,0,0,txn_579,user_79,legitimate
2924.83,7.981333480097269,15,1,0,0,4,1,1,0,txn_580,user_80,fraud
196.16,5.284015581837177,14,6,1,0,1,1,0,0,txn_581,user_81,legitimate
255.67,5.547791213108276,14,5,1,0,2,1,0,0,txn_582,user_82,legitimate
385.58,5.957338832378606,17,0,0,0,2,1,0,0,txn_583,user_83,legitimate
135.49,4.916251351868104,14,3,0,0,3,1,0,0,txn_584,user_84,legitimate
293.85,5.686466752446513,7,4,0,0,1,1,0,0,txn_585,user_85,legitimate
101.86,4.63336884034677,23,6,1,1,2,1,0,0,txn_586,user_86,legitimate
174.51,5.167696021339599,9,4,0,0,2,1,0,0,txn_587,user_87,legitimate
228.28,5.434943964079862,7,2,0,0,1,1,0,0,txn_588,user_88,legitimate
217.63,5.387380803288797,20,1,0,0,1,1,0,0,txn_589,user_89,legitimate
250.97,5.529310032805645,6,1,0,0,1,1,0,0,txn_590,user_90,legitimate
287.52,5.664764407635472,9,6,1,0,2,1,0,0,txn_591,user_91,legitimate
344.55,5.845137350537404,8,5,1,0,1,1,0,0,txn_592,user_92,legitimate
437.04,6.0823102304075585,23,2,0,1,1,1,0,0,txn_593,user_93,legitimate
113.03,4.736461571669267,8,6,1,0,3,1,0,0,txn_594,user_94,legitimate
1235.41,7.119967298222665,10,2,0,0,4,1,1,0,txn_595,user_95,fraud
421.11,6.045265943576291,0,1,0,1,3,1,0,0,txn_596,user_96,legitimate
3024.1,8.014699427769783,4,1,0,1,6,1,1,0,txn_597,user_97,fraud
471.94,6.158968530551513,22,5,1,0,2,1,0,0,txn_598,user_98,legitimate
150.13,5.018140393582029,8,3,0,0,2,1,0,0,txn_599,user_99,legitimate
1520.95,7.327747686370839,2,6,1,1,6,1,1,0,txn_600,user_0,fraud
127.4,4.855150391255861,9,0,0,0,3,1,0,0,txn_601,user_1,legitimate
298.17,5.701011973693533,18,3,0,0,2,1,0,0,txn_602,user_2,legitimate
86.76,4.474605815966975,22,6,1,0,3,1,0,0,txn_603,user_3,legitimate
449.35,6.110025058229752,17,1,0,0,1,1,0,0,txn_604,user_4,legitimate
3891.39,8.2667786438355,3,6,1,1,5,1,1,0,txn_605,user_5,fraud
265.41,5.585036475499256,11,1,0,0,1,1,0,0,txn_606,user_6,legitimate
317.6,5.763936397475948,6,0,0,0,3,1,0,0,txn_607,user_7,legitimate
313.76,5.751810443666782,19,4,0,0,3,1,0,0,txn_608,user_8,legitimate
288.59,5.668466129528634,5,5,1,1,2,1,0,0,txn_609,user_9,legitimate
253.61,5.539732962649695,6,5,1,0,2,1,0,0,txn_610,user_10,legitimate
265.92,5.586948988035406,1,0,0,1,1,1,0,0,txn_611,user_11,legitimate
373.84,5.926499268255623,13,4,0,0,1,1,0,0,txn_612,user_12,legitimate
316.2,5.7595324897606925,15,3,0,0,1,1,0,0,txn_613,user_13,legitimate
279.66,5.63714397232299,6,5,1,0,1,1,0,0,txn_614,user_14,legitimate
30.21,3.440738556282688,17,4,0,0,1,1,0,0,txn_615,user_15,legitimate
275.19,5.62108903467167,10,0,0,0,3,1,0,0,txn_616,user_16,legitimate
249.48,5.52337907701815,6,2,0,0,2,1,0,0,txn_617,user_17,legitimate
498.09,6.212786440209922,15,3,0,0,2,1,0,0,txn_618,user_18,legitimate
316.56,5.760666776856913,20,2,0,0,3,1,0,0,txn_619,user_19,legitimate
3059.14,8.026215945533838,15,4,0,0,4,1,1,0,txn_620,user_20,fraud
185.2,5.226821364842967,6,6,1,0,1,1,0,0,txn_621,user_21,legitimate
164.33,5.107943476563253,19,5,1,0,2,1,0,0,txn_622,user_22,legitimate
299.39,5.705081630387821,22,6,1,0,1,1,0,0,txn_623,user_23,legitimate
226.89,5.42886305639468,12,2,0,0,1,1,0,0,txn_624,user_24,legitimate
191.36,5.259368616409462,16,3,0,0,2,1,0,0,txn_625,user_25,legitimate
450.18,6.111866372960278,17,4,0,0,2,1,0,0,txn_626,user_26,legitimate
316.13,5.759311784448681,22,4,0,0,1,1,0,0,txn_627,user_27,legitimate
88.32,4.492225426971957,14,5,1,0,1,1,0,0,txn_628,user_28,legitimate
3058.19,8.025905454023288,18,3,0,0,5,1,1,0,txn_629,user_29,fraud
89.46,4.504907764049697,19,0,0,0,3,1,0,0,txn_630,user_30,legitimate
218.92,5.393263843856991,10,4,0,0,1,1,0,0,txn_631,user_31,legitimate
164.03,5.106127275555476,11,3,0,0,1,1,0,0,txn_632,user_32,legitimate
254.33,5.5425568261569795,9,0,0,0,1,1,0,0,txn_633,user_33,legitimate
408.02,6.013764054602749,8,5,1,0,1,1,0,0,txn_634,user_34,legitimate
15.71,2.8160073426073025,23,4,0,1,1,1,0,0,txn_635,user_35,legitimate
42.72,3.777805663308338,21,6,1,0,2,1,0,0,txn_636,user_36,legitimate
362.0,5.8944028342648505,12,6,1,0,2,1,0,0,txn_637,user_37,legitimate
307.04,5.7302296446710494,17,2,0,0,3,1,0,0,txn_638,user_38,legitimate
16.36,2.854168709232204,6,2,0,0,3,1,0,0,txn_639,user_39,legitimate
1164.88,7.061231445662255,6,4,0,0,4,1,1,0,txn_640,user_40,fraud
494.21,6.20498191502756,8,5,1,0,1,1,0,0,txn_641,user_41,legitimate
313.45,5.750825080989513,11,6,1,0,1,1,0,0,txn_642,user_42,legitimate
109.24,4.7026598072653485,9,3,0,0,1,1,0,0,txn_643,user_43,legitimate
59.22,4.0980045230535875,22,3,0,0,3,1,0,0,txn_644,user_44,legitimate
133.56,4.902010196224638,17,2,0,0,2,1,0,0,txn_645,user_45,legitimate
392.67,5.975512994893912,16,2,0,0,2,1,0,0,txn_646,user_46,legitimate
88.61,4.495466920896128,21,6,1,0,1,1,0,0,txn_647,user_47,legitimate
257.0,5.552959584921617,10,6,1,0,2,1,0,0,txn_648,user_48,legitimate
75.72,4.340162430575183,6,5,1,0,2,1,0,0,txn_649,user_49,legitimate
344.82,5.845918408476643,6,1,0,0,1,1,0,0,txn_650,user_50,legitimate
299.25,5.704615460960093,8,5,1,0,2,1,0,0,txn_651,user_51,legitimate
4245.03,8.353739707711627,2,6,1,1,6,1,1,0,txn_652,user_52,fraud
13.1,2.6461747973841225,11,5,1,0,2,1,0,0,txn_653,user_53,legitimate
323.71,5.78293247629394,11,6,1,0,2,1,0,0,txn_654,user_54,legitimate
209.52,5.349580660485579,10,2,0,0,3,1,0,0,txn_655,user_55,legitimate
165.07,5.112409386218662,13,2,0,0,3,1,0,0,txn_656,user_56,legitimate
3496.82,8.159895196278555,19,1,0,0,4,1,1,0,txn_657,user_57,fraud
374.75,5.928924028633084,11,3,0,0,2,1,0,0,txn_658,user_58,legitimate
